sex,height_cm,minus2sd_kg,minus3sd_kg,median_kg
M,49.50,2.71,2.50,3.23
M,50.00,2.80,2.58,3.33
M,50.50,2.89,2.66,3.43
M,51.00,2.98,2.75,3.54
M,51.50,3.08,2.83,3.65
M,52.00,3.17,2.93,3.76
M,52.50,3.28,3.02,3.88
M,53.00,3.38,3.12,4.01
M,53.50,3.49,3.22,4.14
M,54.00,3.61,3.33,4.27
M,54.50,3.73,3.44,4.41
M,55.00,3.85,3.55,4.55
M,55.50,3.97,3.67,4.69
M,56.00,4.10,3.78,4.83
M,56.50,4.22,3.90,4.98
M,57.00,4.35,4.02,5.13
M,57.50,4.47,4.13,5.27
M,58.00,4.60,4.25,5.42
M,58.50,4.72,4.37,5.56
M,59.00,4.85,4.49,5.71
M,59.50,4.97,4.60,5.85
M,60.00,5.09,4.71,5.99
M,60.50,5.21,4.82,6.13
M,61.00,5.33,4.93,6.26
M,61.50,5.44,5.04,6.40
M,62.00,5.56,5.14,6.53
M,62.50,5.67,5.25,6.65
M,63.00,5.77,5.35,6.78
M,63.50,5.88,5.45,6.90
M,64.00,5.99,5.54,7.03
M,64.50,6.09,5.64,7.15
M,65.00,6.19,5.74,7.27
M,65.50,6.29,5.83,7.39
M,66.00,6.40,5.92,7.50
M,66.50,6.50,6.02,7.62
M,67.00,6.60,6.11,7.74
M,67.50,6.69,6.20,7.85
M,68.00,6.79,6.29,7.97
M,68.50,6.89,6.38,8.08
M,69.00,6.99,6.47,8.20
M,69.50,7.08,6.56,8.31
M,70.00,7.18,6.65,8.42
M,70.50,7.27,6.74,8.54
M,71.00,7.37,6.82,8.65
M,71.50,7.46,6.91,8.76
M,72.00,7.55,7.00,8.87
M,72.50,7.65,7.08,8.98
M,73.00,7.74,7.16,9.09
M,73.50,7.83,7.25,9.19
M,74.00,7.91,7.33,9.30
M,74.50,8.00,7.41,9.40
M,75.00,8.09,7.49,9.50
M,75.50,8.17,7.56,9.60
M,76.00,8.26,7.64,9.70
M,76.50,8.34,7.72,9.80
M,77.00,8.42,7.79,9.90
M,77.50,8.50,7.87,9.99
M,78.00,8.58,7.94,10.08
M,78.50,8.66,8.01,10.17
M,79.00,8.73,8.08,10.26
M,79.50,8.81,8.15,10.36
M,80.00,8.89,8.23,10.45
M,80.50,8.97,8.30,10.54
M,81.00,9.05,8.38,10.64
M,81.50,9.14,8.46,10.73
M,82.00,9.22,8.54,10.83
M,82.50,9.31,8.62,10.94
M,83.00,9.41,8.71,11.04
M,83.50,9.50,8.80,11.15
M,84.00,9.60,8.89,11.27
M,84.50,9.70,8.99,11.38
M,85.00,9.81,9.09,11.50
M,85.50,9.92,9.19,11.62
M,86.00,10.02,9.29,11.74
M,86.50,10.13,9.39,11.87
M,87.00,10.24,9.49,11.99
M,87.50,10.35,9.60,12.12
M,88.00,10.46,9.70,12.24
M,88.50,10.56,9.80,12.36
M,89.00,10.67,9.90,12.48
M,89.50,10.78,10.00,12.60
M,90.00,10.88,10.09,12.72
M,90.50,10.98,10.19,12.84
M,91.00,11.08,10.28,12.96
M,91.50,11.18,10.38,13.07
M,92.00,11.28,10.47,13.19
M,92.50,11.38,10.56,13.31
M,93.00,11.48,10.65,13.42
M,93.50,11.58,10.75,13.54
M,94.00,11.68,10.84,13.66
M,94.50,11.78,10.93,13.77
M,95.00,11.88,11.02,13.89
M,95.50,11.98,11.11,14.01
M,96.00,12.08,11.20,14.13
M,96.50,12.18,11.30,14.25
M,97.00,12.28,11.39,14.38
M,97.50,12.39,11.49,14.50
M,98.00,12.49,11.58,14.63
M,98.50,12.60,11.68,14.76
M,99.00,12.71,11.78,14.89
M,99.50,12.82,11.88,15.03
M,100.00,12.93,11.98,15.16
M,100.50,13.04,12.08,15.30
M,101.00,13.16,12.18,15.44
M,101.50,13.27,12.29,15.58
M,102.00,13.39,12.39,15.73
M,102.50,13.50,12.50,15.87
M,103.00,13.62,12.60,16.02
M,103.50,13.74,12.71,16.17
M,104.00,13.86,12.82,16.32
M,104.50,13.99,12.93,16.47
M,105.00,14.11,13.04,16.63
M,105.50,14.23,13.15,16.78
M,106.00,14.36,13.27,16.94
M,106.50,14.49,13.38,17.10
M,107.00,14.61,13.50,17.26
M,107.50,14.74,13.61,17.42
M,108.00,14.88,13.73,17.59
M,108.50,15.01,13.85,17.76
M,109.00,15.14,13.97,17.92
M,109.50,15.28,14.09,18.10
M,110.00,15.41,14.21,18.27
M,110.50,15.75,14.51,18.69
M,111.00,15.89,14.64,18.88
M,111.50,16.04,14.77,19.06
M,112.00,16.18,14.90,19.24
M,112.50,16.33,15.03,19.43
M,113.00,16.48,15.16,19.62
M,113.50,16.63,15.30,19.81
M,114.00,16.78,15.43,20.00
M,114.50,16.93,15.56,20.19
M,115.00,17.08,15.70,20.38
M,115.50,17.24,15.84,20.58
M,116.00,17.39,15.97,20.77
M,116.50,17.54,16.11,20.97
M,117.00,17.70,16.25,21.17
M,117.50,17.85,16.39,21.36
M,118.00,18.01,16.52,21.56
M,118.50,18.16,16.66,21.76
M,119.00,18.32,16.80,21.96
M,119.50,18.47,16.94,22.15
M,120.00,18.62,17.07,22.35
